,Title,Runtime,Director,Studio,Certificate_x,RT Critics Score,RT Critic Reviews,RT Audience Score,RT Audience Reviews,Year,Genre,Certificate_y,iMDb Critics Score,iMDb Metascore,iMDb Audience Reviews,iMDb Critic Reviews
0,The Angry Birds Movie 2,100.0, Thurop Van Orman, Columbia Pictures  , PG ,73,107,84,4023,2014.0,Animation,G,64.0,60.0,35376.0,167.0
1,Dora and the Lost City of Gold,102.0, James Bobin, Paramount Pictures  , PG ,84,148,88,6715,1985.0,Action,G,61.0,63.0,34806.0,291.0
2,Good Boys,95.0, Gene Stupnitsky, Universal Pictures  , R ,80,237,86,13007,2003.0,Adventure,PG,67.0,,81961.0,604.0
3,Brian Banks,99.0, Tom Shadyac, Bleecker Street  , PG-13 ,61,69,97,1831,2023.0,Biography,PG-13,72.0,58.0,9274.0,60.0
4,The Farewell,98.0, Lulu Wang, A24  , PG ,98,322,87,2490,2019.0,Comedy,PG,75.0,89.0,71293.0,311.0
5,Angel Has Fallen,114.0, Ric Roman Waugh, Lionsgate  , R ,39,178,93,14666,2024.0,Action,PG,64.0,45.0,110926.0,691.0
6,Official Secrets,112.0, Gavin Hood, IFC Films  , R ,83,156,89,361,2007.0,Biography,R,73.0,63.0,54727.0,221.0
7,The Peanut Butter Falcon,93.0, Tyler Nilson, Roadside Attractions  , PG-13 ,96,200,96,4704,2002.0,Adventure,R,76.0,70.0,104193.0,556.0
8,Paradise Hills,94.0, Alice Waddington, Samuel Goldwyn Films  , NR,64,61,82,330,2014.0,Fantasy,,52.0,49.0,17562.0,138.0
9,Drive,118.0, Tarun Mansukhani, Netflix  , NR,0,7,13,15,1997.0,Action,R,78.0,79.0,705913.0,1414.0
10,The King,133.0, David Michôd, Netflix  , R ,71,136,83,1794,2023.0,Biography,R,73.0,62.0,153433.0,820.0
11,Klaus,98.0, Sergio Pablos, Netflix  , PG ,94,63,97,1837,2020.0,Animation,G,82.0,65.0,190206.0,798.0
12,Primal,97.0, Nick Powell, Lionsgate  , R ,38,32,27,48,,Action,R,49.0,32.0,11212.0,146.0
13,Let It Snow,92.0, Luke Snellin, Netflix  , PG-13 ,81,26,45,343,2020.0,Comedy,PG-13,58.0,51.0,24991.0,200.0
14,Scary Stories to Tell in the Dark,120.0, André Øvredal, CBS Films and Lionsgate  , NR,78,222,72,8238,2024.0,Adventure,PG,62.0,61.0,85418.0,640.0
15,The Lion King,110.0, Jeff Nathanson, Walt Disney Pictures  , PG ,53,406,88,76333,2023.0,Animation,G,85.0,88.0,1144704.0,955.0
16,The Lion King,110.0, Jeff Nathanson, Walt Disney Pictures  , PG ,53,406,88,76333,1991.0,Animation,G,68.0,55.0,267546.0,2706.0
17,47 Meters Down: Uncaged,89.0, Johannes Roberts, Entertainment Studios Motion Pictures  , PG-13 ,42,85,68,2475,2019.0,Adventure,R,50.0,43.0,30836.0,416.0
18,Girl on the Third Floor,93.0, Travis Stevens, Queensbury Pictures  , NR,81,36,23,315,2014.0,Drama,R,47.0,65.0,11169.0,261.0
19,Sweetheart,82.0, J.D. Dillard, Blumhouse  , NR ,94,33,46,192,2007.0,Comedy,,64.0,67.0,935.0,12.0
20,Blinded by the Light,114.0, Gurinder Chadha, New Line Cinema  , PG-13 ,89,244,91,2634,2009.0,Comedy,PG-13,69.0,71.0,27351.0,287.0
21,3 from Hell,122.0, Rob Zombie, Lionsgate  , R ,53,32,61,640,1996.0,Action,R,54.0,50.0,17977.0,308.0
22,Dolemite Is My Name,118.0, Craig Brewer, Netflix  , R ,97,215,91,113,2008.0,Biography,R,72.0,76.0,65033.0,355.0
23,The Laundromat,96.0, Steven Soderbergh, Netflix  , R ,42,159,41,798,2008.0,Comedy,R,63.0,57.0,54980.0,341.0
24,Tell Me Who I Am,85.0, Ed Perkins, Netflix  , NR,96,27,89,137,2005.0,Documentary,,76.0,69.0,16914.0,130.0
25,Trick,97.0, Patrick Lussier, RLJE Films  , NR,32,25,45,51,2014.0,Comedy,NR,72.0,,9260.0,129.0
26,Toy Story 4,90.0, Josh Cooley, Disney/Pixar  , G,97,429,94,53144,2021.0,Animation,G,77.0,84.0,281032.0,1070.0
27,Stuber,105.0, Michael Dowse, 20th Century Fox  , R ,41,215,79,5394,2006.0,Action,R,62.0,42.0,51482.0,418.0
28,In the Shadow of the Moon,115.0, Jim Mickle, Netflix  , NR,59,51,36,256,1989.0,Action,R,62.0,48.0,61301.0,438.0
29,In the Tall Grass,90.0, Vincenzo Natali, Netflix  , NR,37,67,34,571,1994.0,Horror,R,55.0,46.0,64872.0,691.0
30,The Art of Self-Defense,104.0, Riley Stearns, Bleecker Street  , R ,84,158,63,631,1966.0,Action,R,66.0,65.0,40973.0,306.0
31,Bliss,79.0, Joe Begos, Dark Sky Films  , NR,90,39,63,73,1995.0,Drama,R,54.0,40.0,20234.0,469.0
32,Bliss,79.0, Joe Begos, Dark Sky Films  , NR,90,39,63,73,1955.0,Drama,R,60.0,,2889.0,27.0
33,El Camino: A Breaking Bad Movie,122.0, Vince Gilligan, Netflix  , NR,91,121,81,4465,2019.0,Action,R,73.0,72.0,292670.0,1477.0
34,Fractured,100.0, Brad Anderson, Netflix  , NR,61,28,50,406,2008.0,Drama,R,65.0,36.0,92794.0,911.0
35,Quartet,100.0, James Ivory, Cohen Film Collection  , R,47,15,32,112,1986.0,Comedy,PG-13,68.0,64.0,21221.0,120.0
