Title,Certificate_x,Director_x,Runtime_x,Studio,RT Critics Score,RT Critic Reviews,RT Audience Score,RT Audience Reviews,Year,Genre,iMDb Critics Score,iMDb Metascore,iMDb Audience Reviews,iMDb Critic Reviews
The Angry Birds Movie 2,PG, Thurop Van Orman,100.0, Columbia Pictures  ,73.0,107.0,84.0,4023.0,2014.0,Animation,64.0,60.0,35376.0,167.0
Dora and the Lost City of Gold,PG, James Bobin,102.0, Paramount Pictures  ,84.0,148.0,88.0,6715.0,1985.0,Action,61.0,63.0,34806.0,291.0
Good Boys,R, Gene Stupnitsky,95.0, Universal Pictures  ,80.0,237.0,86.0,13007.0,2003.0,Adventure,67.0,,81961.0,604.0
Brian Banks,PG-13, Tom Shadyac,99.0, Bleecker Street  ,61.0,69.0,97.0,1831.0,2023.0,Biography,72.0,58.0,9274.0,60.0
The Farewell,PG, Lulu Wang,98.0, A24  ,98.0,322.0,87.0,2490.0,2019.0,Comedy,75.0,89.0,71293.0,311.0
Angel Has Fallen,R, Ric Roman Waugh,114.0, Lionsgate  ,39.0,178.0,93.0,14666.0,2024.0,Action,64.0,45.0,110926.0,691.0
Official Secrets,R, Gavin Hood,112.0, IFC Films  ,83.0,156.0,89.0,361.0,2007.0,Biography,73.0,63.0,54727.0,221.0
The Peanut Butter Falcon,PG-13, Tyler Nilson,93.0, Roadside Attractions  ,96.0,200.0,96.0,4704.0,2002.0,Adventure,76.0,70.0,104193.0,556.0
Paradise Hills,NR, Alice Waddington,94.0, Samuel Goldwyn Films  ,64.0,61.0,82.0,330.0,2014.0,Fantasy,52.0,49.0,17562.0,138.0
Drive,NR, Tarun Mansukhani,118.0, Netflix  ,0.0,7.0,13.0,15.0,1997.0,Action,78.0,79.0,705913.0,1414.0
The King,R, David Michôd,133.0, Netflix  ,71.0,136.0,83.0,1794.0,2023.0,Biography,73.0,62.0,153433.0,820.0
Klaus,PG, Sergio Pablos,98.0, Netflix  ,94.0,63.0,97.0,1837.0,2020.0,Animation,82.0,65.0,190206.0,798.0
Primal,R, Nick Powell,97.0, Lionsgate  ,38.0,32.0,27.0,48.0,,Action,49.0,32.0,11212.0,146.0
Let It Snow,PG-13, Luke Snellin,92.0, Netflix  ,81.0,26.0,45.0,343.0,2020.0,Comedy,58.0,51.0,24991.0,200.0
Scary Stories to Tell in the Dark,NR, André Øvredal,120.0, CBS Films and Lionsgate  ,78.0,222.0,72.0,8238.0,2024.0,Adventure,62.0,61.0,85418.0,640.0
The Lion King,PG, Jeff Nathanson,110.0, Walt Disney Pictures  ,53.0,406.0,88.0,76333.0,2023.0,Animation,85.0,88.0,1144704.0,955.0
The Lion King,PG, Jeff Nathanson,110.0, Walt Disney Pictures  ,53.0,406.0,88.0,76333.0,1991.0,Animation,68.0,55.0,267546.0,2706.0
47 Meters Down: Uncaged,PG-13, Johannes Roberts,89.0, Entertainment Studios Motion Pictures  ,42.0,85.0,68.0,2475.0,2019.0,Adventure,50.0,43.0,30836.0,416.0
Girl on the Third Floor,NR, Travis Stevens,93.0, Queensbury Pictures  ,81.0,36.0,23.0,315.0,2014.0,Drama,47.0,65.0,11169.0,261.0
Sweetheart,NR, J.D. Dillard,82.0, Blumhouse  ,94.0,33.0,46.0,192.0,2007.0,Comedy,64.0,67.0,935.0,12.0
Blinded by the Light,PG-13, Gurinder Chadha,114.0, New Line Cinema  ,89.0,244.0,91.0,2634.0,2009.0,Comedy,69.0,71.0,27351.0,287.0
